Risolto il problema di nidificazione delle directory.
Attualmente la directory per i plot è: paper_plots\run_20260103_092323
>>> Risultati di questa esecuzione salvati in: paper_plots\run_20260103_092323

==================================================
CONFIGURAZIONE ESPERIMENTO
==================================================
seq_length: 24
latent_dim: 10
hidden_dim: 27
batch_size: 150
epochs: 1000
annealing_epochs: 100
learning_rate: 0.001
l2_reg: 0.01
data_path: dataset/log_returns.csv
plot_dir: paper_plots\run_20260103_092323
device: cpu
seed: 42
train_split: 0.7
dropout_rate: 0.1
free_bits: 2.0
gradient_clip: 2.5
==================================================

>>> 1. Loading Dataset...
--------------------------------------------------
Data Analysis Start Date: 2014-09-18
Data Analysis End Date:   2024-12-31
--------------------------------------------------
>>> 2. Starting Training Loop...
Epoch 0010 | Beta: 0.09 | Loss: 132.8377 | NLL: 127.2201 | KL: 62.4174
Epoch 0020 | Beta: 0.19 | Loss: 125.9852 | NLL: 114.3929 | KL: 61.0122
Epoch 0030 | Beta: 0.29 | Loss: 124.3616 | NLL: 105.7706 | KL: 64.1069
Epoch 0040 | Beta: 0.39 | Loss: 120.2525 | NLL: 92.6260 | KL: 70.8374
Epoch 0050 | Beta: 0.49 | Loss: 112.7891 | NLL: 75.4569 | KL: 76.1882
Epoch 0060 | Beta: 0.59 | Loss: 113.8169 | NLL: 68.4806 | KL: 76.8412
Epoch 0070 | Beta: 0.69 | Loss: 118.7639 | NLL: 66.3970 | KL: 75.8941
Epoch 0080 | Beta: 0.79 | Loss: 126.7019 | NLL: 67.7968 | KL: 74.5634
Epoch 0090 | Beta: 0.89 | Loss: 132.5804 | NLL: 67.1646 | KL: 73.5009
Epoch 0100 | Beta: 0.99 | Loss: 139.0687 | NLL: 68.2285 | KL: 71.5557
Epoch 0110 | Beta: 1.00 | Loss: 139.8862 | NLL: 68.1327 | KL: 71.7534
Epoch 0120 | Beta: 1.00 | Loss: 137.2779 | NLL: 66.4877 | KL: 70.7902
Epoch 0130 | Beta: 1.00 | Loss: 138.5038 | NLL: 68.1804 | KL: 70.3234
Epoch 0140 | Beta: 1.00 | Loss: 137.6807 | NLL: 66.9839 | KL: 70.6968
Epoch 0150 | Beta: 1.00 | Loss: 137.7867 | NLL: 66.8477 | KL: 70.9390
Epoch 0160 | Beta: 1.00 | Loss: 136.6119 | NLL: 64.5618 | KL: 72.0500
Epoch 0170 | Beta: 1.00 | Loss: 136.3559 | NLL: 64.9072 | KL: 71.4486
Epoch 0180 | Beta: 1.00 | Loss: 138.3077 | NLL: 67.2933 | KL: 71.0145
Epoch 0190 | Beta: 1.00 | Loss: 136.9599 | NLL: 65.5489 | KL: 71.4110
Epoch 0200 | Beta: 1.00 | Loss: 138.0910 | NLL: 66.4783 | KL: 71.6127
Epoch 0210 | Beta: 1.00 | Loss: 139.2564 | NLL: 67.3792 | KL: 71.8772
Epoch 0220 | Beta: 1.00 | Loss: 139.1702 | NLL: 67.2132 | KL: 71.9570
Epoch 0230 | Beta: 1.00 | Loss: 137.2297 | NLL: 65.2138 | KL: 72.0159
Epoch 0240 | Beta: 1.00 | Loss: 136.9793 | NLL: 63.7172 | KL: 73.2621
Epoch 0250 | Beta: 1.00 | Loss: 138.1860 | NLL: 66.6199 | KL: 71.5661
Epoch 0260 | Beta: 1.00 | Loss: 136.2675 | NLL: 64.3576 | KL: 71.9099
Epoch 0270 | Beta: 1.00 | Loss: 137.5912 | NLL: 65.8921 | KL: 71.6991
Epoch 0280 | Beta: 1.00 | Loss: 139.2433 | NLL: 65.9583 | KL: 73.2850
Epoch 0290 | Beta: 1.00 | Loss: 138.0641 | NLL: 65.5051 | KL: 72.5590
